Name,Address,State,City,Phone,Email,PPN
Abhaya Hospital,17 Dr. M.H. Mari Gowda Road(Hosur Road)  Opp. Park Area Wilson Garden Bangalore - 560027,Karnataka,Bengaluru,080 - 26563865 / 26564586 / 26566767,[email],Yes
Apollo Cradle,No. 58.5th Cross  18th Main Dhanlakshmi Bank Building 6th Block  Kormangla,Karnataka,Bengaluru,9964623999,[email],Yes
Apollo Speciality Hospital,No.21/2 (2) 14th Cross 3rd Block  Jayanagar,Karnataka,Bengaluru,9663944456,[email],Yes
Aveksha Hospital,#122  Varadarajaswamy Layout  Singapura Main Road  Near M.S Palya,Karnataka,Bengaluru,9900072001,[email],Yes
Axon Specialty Hospital,No 321  6th Main Hal 2nd Stage Indira Nagar,Karnataka,Bengaluru,43346333,[email],Yes
Bangalore Baptist Hospital,Bellary Road  Hebbal,Karnataka,Bengaluru,8023330321,[email],No
Bhagwan Mahaveer Jain Hospital,17  Millers Road  Vasanthnagar,Karnataka,Bengaluru,9591671680,[email],Yes
Brookefield Hospital,521/522. Itpl Main Road Vijayalakshmi Square,Karnataka,Bengaluru,9980067545,[email],No
C.S.I Hospital ( Church Of South India),No:02  Hazarat Kambal Posh Road  Hazarat Kambal Posh Road,Karnataka,Bangalore,080 - 22861103 / 04 / 05 / 06,[email],No
Chaitanya Hospital,80  P & T Colony  Rt Nagar  Bangalore-32,Karnataka,Bengaluru,080 - 23333581 / 23432633,[email],Yes
Citi Hospital,25/91 Chord Road 11 Block Rajajinagar Bangalore,Karnataka,Bengaluru,080 - 23131777 / 23131778 / 23131779,[email],Yes
Cloudnine,# 47  17th Cross  11th Main   Malleshwaram,Karnataka,Bengaluru,9620343444,[email],Yes
Cloudnine,# 1533  9th Main  3rd Block  Jayanagar  Bangalore,Karnataka,Bengaluru,8066732233,[email],Yes
Cloudnine Hospital Pvt Ltd,#115  Kodihalli  Old Airport Road,Karnataka,Bengaluru,9620343444,[email],Yes
Divine Speciality Hospital,#110  6th Main Iti Layout Benson Town Post  Bangalore-560046,Karnataka,Bengaluru,8088558737,[email],Yes
Fortis Hospitals Ltd,# 14   Cunnigham Road,Karnataka,Bengaluru,4654785413,[email],Yes
Gangothri Hospital,# 27  Kuvempunagar  100ft Ring Road  Bangalore,Karnataka,Bengaluru,080 - 26682734,[email],Yes
Garden City Hospital,132/18 22nd Cross 3rd Block Jayanagar Bangalore,Karnataka,Bengaluru,080 -  26646202 / 26632838,[email],No
Greenview Medical Centre,20 & 21  14th Main  HSR Layout,Karnataka,Bengaluru,9986665807,[email],No
Healthcare Global Enterprises (Hcg),Hcg Tower  No. 8  P Kalinga Rao Road  Sampangiramnagar,Karnataka,Bengaluru,8040206400,[email],Yes
Hosmat Hospital,45 Magrath Road Off Richmond Road Bangalore  Off Richmond Road,Karnataka,Bengaluru,9972406199,[email],Yes
International Hospital Ltd,#111&112  West Of Chord Road  Opp. 1st Block Rajajinagarjunction  Mahalakshmipuram,Karnataka,Bengaluru,9986017110,[email],Yes
Jeevika Hospital,95/3  Marathahalli Outer Ring Road Doddanekundi,Karnataka,Bengaluru,80-30766768,[email],No
Jupiter Hospital And Institute Of Vasular Surgery,#28  7th Main  9th Cross  Malleswaram,Karnataka,Bengaluru,9341220446,[email],No
Koshys Hospital,Ramamurthy Nagar Extn  Raghavendra Nagar  Tambuchetty Palya Main Road,Karnataka,Bengaluru,9986955202,[email],Yes
M S Ramaiah Hospitals,M S Ramaiah Memorial Hospital  M.S.R. Nagar  Msr It Post  Bangalore,Karnataka,Bengaluru,9606737225,[email],Yes
Mallige Medical Centre,# 31/32  Cresent Road  Bangalore,Karnataka,Bengaluru,9008029008,[email],Yes
Mallya Hospital,No 2 Vittal Mallya Road,Karnataka,Bengaluru,8022277979,[email],Yes
Manipal Hospital,#98 Rustom Bagh  Hal Airport Road,Karnataka,bengaluru,8025024444,[email],Yes
Manipal Hospitals (Originally Incorporated With The Name Of Columbia Asia Hospital Group),Hebbal Kirloskar Business Park Bellary Road  Hebbal  Bangalore,Karnataka,Bengaluru,8041791000,[email],Yes
Manipal Hospitals (Originally Incorporated With The Name Of Columbia Asia Hospital Group),#26/1  Dr.Rajkumar Road  Malleswaram West,Karnataka,Bengaluru,8039898969,[email],Yes
Manipal Hospitals Pvt Ltd (Earlier Vikram Hospital Millers Road),# 71/1  Millers Road,Karnataka,Bengaluru,9900198745,[email],Yes
Manipal North Side Hospital,# 71 11th Main Road  Opp To Railway Station  Malleswaram  Bangalore,Karnataka,Bengaluru,9731399257,[email],Yes
Nagappa Hadli Hospital,M S Palya  Bharath Nagar  Vidyaranyapura-Post,Karnataka,Bengaluru,08050983368,[email],No
Nandana Health Care Servicespvt Ltd,# 320/C 321/A  1st Stage  2nd Phase  West Of Chord Road  Manjunathnagar,Karnataka,Bengaluru,80-23500244/23500257,[email],Yes
Narayana Health,Hosur Road Anekal Taluk  No. 258 / A Bommasandra Industrial Area Anekal Taluk Bangalore - 562158  Hosur Road  Anekal Taluk,Karnataka,Bengaluru,9902429000,[email],Yes
Narayana Multispeciality Hospital Hsr Layout,Basant Health Center Building  Site No. 1. Opp To Hsr Club  Hsr Layout,Karnataka,Bengaluru,9902429000,[email],Yes
Narayana Nethralaya,#121/C  Chord Road  Rajajinagar  1st R Block  (Near Mysore Soap Factory) Bangalore,Karnataka,Bengaluru,9844876120,[email],Yes
P D Hinduja Sindhi Hospital,Sampangiramanagar,Karnataka,Bengaluru,080 - 22237535 / 22237117,[email],Yes
People Tree Hospitals,#2  Tumkur Road  Goraguntepalya,Karnataka,Bengaluru,9900091881,[email],Yes
Pristine Hospital And Research Centre Pvt Ltd,#877 Modi Hospital Road West Of Chord Road  Rajajinagar,Karnataka,Bengaluru,4127077671,[email],Yes
Rangadore Memorial Hospital,1st Cross  Shankarapuram  Basavanagudi,Karnataka,Bengaluru,8105618395,[email],Yes
Sagar Hospitals,# 44 / 54 30th Cross Tilaknagar  Jayanagar Extn Bangalore,Karnataka,Bengaluru,8042888415,[email],Yes
Sakra World Hospital,52/2 & 52/3 Devarabeesanahalli  Verthur Hoobli,Karnataka,Bengaluru,8049694969,[email],Yes
Sanjeevini Hospital,# 760  Last Bus Stop  Mahalakshmi Layout  Bangalore,Karnataka,Bengaluru,080 - 23590365,[email],Yes
Shushrusha Hospital,B B Road Yelahanka  Bangaloer 560064,Karnataka,Bengaluru,9739126612,[email],Yes
Sidvin Hospital Pvt Ltd,1031  20th Main 5th Block  Rajajinagar,Karnataka,Bengaluru,80-23505566,[email],No
SMILES Institute of Gastroenterology (Previously incorporated as Family Hospital),No. 423/2  60 Feet Road  1st Main  1st Stage  1st Phase Behind Sbm Gokula,Karnataka,Bengaluru,9448189988,[email],Yes
Sreenivasa Hospital,#12 Park Road  Near Chicklalbagh  Bangalore,Karnataka,Bengaluru,080 - 41221024 / 22877530,[email],Yes
Sri Jayadeva Institute Of Cardiovascular Sciences And Research,Jayanagar 9th Block  Bannerghatta Road  Bangalore - 560069,Karnataka,Bengaluru,8022977314,[email],Yes
Sri Lakshmi Super Speciality Hospital,3rd Main Road Old Extention Kr Puram,Karnataka,Bengaluru,80-25617799/25615599,[email],No
Sri Manjunatha Hospital,Main Road  Kundapura  Udupi Dist,Karnataka,Kundapura,08254 - 230515 / 234764,[email],No
Sri Shankara Cancer Hospital And Research Centre.,1st Cross  Shankarapuram  Basavangudi,Karnataka,Bengaluru,8105597672,[email],Yes
St Marthas Hospital,Nrupatunga Road  Bangalore,Karnataka,Bengaluru,8040128261,[email],Yes
St Philomenas Hospital,No: 4  Campbell Road ,Karnataka,Bengaluru,9427431483,[email],Yes
Suguna Hospital,# 1/A  87  Dr. Raj Kumar Road  4th N Block  Rajajinagar,Karnataka,Bengaluru,9611116934,[email],Yes
Sumathi Nursing And Maternity Home,2-Nd Cross  Mathikere Lay Out,Karnataka,Bengaluru,080 - 23372762 / 23377838,[email],No
Sundar Hospital,#01&02  Hennur Main Road  Lingaraja Puram,Karnataka,Bengaluru,9448120121,[email],Yes
Trinity Hospital And Heart Foundation,Near Rv Teacher College Circle  Basavanagudi  Basavanagudi,Karnataka,Bengaluru,080 - 26563994 / 26563995,[email],Yes
V Care Hospital,#29  Ist Main Road  1st A Block  Deve Gowda Road  Rt Nagar  Bangalore,Karnataka,Bengaluru,8023434373,[email],Yes
Vagus Superspeciality Hospital,18th Cross  4th Main  Malleshwaram,Karnataka,Bengaluru,080 - 23569970 / 78,[email],Yes
Vidyaranya Hospital,2876  4TH CROSS  NS ROAD  CHAMUNDIPURAM,Karnataka,Mysore,2330555/2331655,[email],No
Zion Hospital And Research Center Pvt Ltd,No. 83/1  Kammanahalli Main Road,Karnataka,Bengaluru,8867211840,[email],Yes
